Is the file Indexed in Elastic Search?y
Would you like to query the search engine? press y/n:y

1.Searching for word through title ranged using published date:
2.Title and content is asked:
3.Media type and content range of published date:
4.Any title but content should contain start phrase:
5.Title should be exact
2516 0.000397456279809221 0.0002 6
2517 0.0003972983710766786 0.0002 6
2518 0.0003971405877680699 0.0002 6
2519 0.0003969829297340214 0.0002 6
2520 0.0003968253968253968 0.0002 6
2521 0.0003966679888932963 0.0002 6
2522 0.0003965107057890563 0.0002 6
2523 0.00039635354736424893 0.0002 6
2524 0.0003961965134706815 0.0002 6
2525 0.00039603960396039607 0.0002 6
2526 0.000395882818685669 0.0002 6
2527 0.0003957261574990107 0.0002 6
2528 0.00039556962025316455 0.0002 6
2529 0.00039541320680110717 0.0002 6
2530 0.0003952569169960474 0.0002 6
2531 0.0003951007506914263 0.0002 6
2532 0.00039494470774091627 0.0002 6
2533 0.00039478878799842083 0.0002 6
2534 0.0003946329913180742 0.0002 6
2535 0.0003944773175542406 0.0002 6
2536 0.0003943217665615142 0.0002 6
2537 0.00039416633819471815 0.0002 6
2538 0.0003940110323089047 0.0002 6
2539 0.00039385584875935406 0.0002 6
2540 0.0003937007874015748 0.0002 6
2541 0.0003935458480913026 0.0002 6
2542 0.0003933910306845004 0.0002 6
2543 0.00039323633503735744 0.0002 6
2544 0.00039308176100628933 0.0002 6
2545 0.0003929273084479371 0.0002 6
2546 0.00039277297721916735 0.0002 6
2547 0.00039261876717707107 0.0002 6
2548 0.0003924646781789639 0.0002 6
2549 0.00039231071008238524 0.0002 6
2550 0.000392156862745098 0.0002 6
2551 0.0003920031360250882 0.0002 6
2552 0.00039184952978056425 0.0002 6
2553 0.0003916960438699569 0.0002 6
2554 0.00039154267815191856 0.0002 6
2555 0.0003913894324853229 0.0002 6
2556 0.0003912363067292645 0.0002 6
2557 0.00039108330074305825 0.0002 6
2558 0.00039093041438623924 0.0002 6
2559 0.00039077764751856197 0.0002 6
2560 0.000390625 0.0002 6
2561 0.0003904724716907458 0.0002 6
2562 0.00039032006245121 0.0002 6
2563 0.0003901677721420211 0.0002 6
2564 0.000390015600624025 0.0002 6
2565 0.0003898635477582846 0.0002 6
2566 0.0003897116134060795 0.0002 6
2567 0.00038955979742890534 0.0002 6
2568 0.0003894080996884735 0.0002 6
2569 0.00038925652004671076 0.0002 6
2570 0.0003891050583657588 0.0002 6
2571 0.00038895371450797355 0.0002 6
2572 0.00038880248833592535 0.0002 6
2573 0.000388651379712398 0.0002 6
2574 0.0003885003885003885 0.0002 6
2575 0.0003883495145631068 0.0002 6
2576 0.00038819875776397513 0.0002 6
2577 0.00038804811796662784 0.0002 6
2578 0.0003878975950349108 0.0002 6
2579 0.00038774718883288094 0.0002 6
2580 0.0003875968992248062 0.0002 6
2581 0.0003874467260751647 0.0002 6
2582 0.0003872966692486445 0.0002 6
2583 0.00038714672861014324 0.0002 6
2584 0.0003869969040247678 0.0002 6
2585 0.00038684719535783365 0.0002 6
2586 0.0003866976024748647 0.0002 6
2587 0.00038654812524159255 0.0002 6
2588 0.0003863987635239567 0.0002 6
2589 0.0003862495171881035 0.0002 6
2590 0.0003861003861003861 0.0002 6
2591 0.00038595137012736397 0.0002 6
2592 0.00038580246913580245 0.0002 6
2593 0.0003856536829926726 0.0002 6
2594 0.00038550501156515033 0.0002 6
2595 0.0003853564547206166 0.0002 6
2596 0.0003852080123266564 0.0002 6
2597 0.0003850596842510589 0.0002 6
2598 0.00038491147036181676 0.0002 6
2599 0.00038476337052712584 0.0002 6
2600 0.0003846153846153846 0.0002 6
2601 0.00038446751249519417 0.0002 6
2602 0.0003843197540353574 0.0002 6
2603 0.000384172109104879 0.0002 6
2604 0.00038402457757296467 0.0002 6
2605 0.00038387715930902113 0.0002 6
2606 0.0003837298541826554 0.0002 6
2607 0.0003835826620636747 0.0002 6
2608 0.0003834355828220859 0.0002 6
2609 0.0003832886163280951 0.0002 6
2610 0.0003831417624521073 0.0002 6
2611 0.00038299502106472615 0.0002 6
2612 0.00038284839203675346 0.0002 6
2613 0.0003827018752391887 0.0002 6
2614 0.00038255547054322876 0.0002 6
2615 0.0003824091778202677 0.0002 6
2616 0.00038226299694189603 0.0002 6
2617 0.00038211692777990065 0.0002 6
2618 0.0003819709702062643 0.0002 6
2619 0.00038182512409316535 0.0002 6
2620 0.0003816793893129771 0.0002 6
2621 0.00038153376573826786 0.0002 6
2622 0.00038138825324180017 0.0002 6
2623 0.0003812428516965307 0.0002 6
2624 0.00038109756097560977 0.0002 6
2625 0.00038095238095238096 0.0002 6
2626 0.0003808073115003808 0.0002 6
2627 0.00038066235249333843 0.0002 6
2628 0.000380517503805175 0.0002 6
2629 0.0003803727653100038 0.0002 6
2630 0.00038022813688212925 0.0002 6
2631 0.0003800836183960471 0.0002 6
2632 0.00037993920972644377 0.0002 6
2633 0.00037979491074819596 0.0002 6
2634 0.00037965072133637056 0.0002 6
2635 0.0003795066413662239 0.0002 6
2636 0.00037936267071320183 0.0002 6
2637 0.0003792188092529389 0.0002 6
2638 0.0003790750568612585 0.0002 6
2639 0.00037893141341417203 0.0002 6
2640 0.0003787878787878788 0.0002 6
2641 0.0003786444528587656 0.0002 6
2642 0.0003785011355034065 0.0002 6
2643 0.00037835792659856227 0.0002 6
2644 0.00037821482602118004 0.0002 6
2645 0.0003780718336483932 0.0002 6
2646 0.0003779289493575208 0.0002 6
2647 0.00037778617302606723 0.0002 6
2648 0.00037764350453172205 0.0002 6
2649 0.00037750094375235937 0.0002 6
2650 0.0003773584905660377 0.0002 6
2651 0.0003772161448509996 0.0002 6
2652 0.0003770739064856712 0.0002 6
2653 0.0003769317753486619 0.0002 6
2654 0.00037678975131876413 0.0002 6
2655 0.0003766478342749529 0.0002 6
2656 0.00037650602409638556 0.0002 6
2657 0.0003763643206624012 0.0002 6
2658 0.0003762227238525207 0.0002 6
2659 0.000376081233546446 0.0002 6
2660 0.00037593984962406017 0.0002 6
2661 0.0003757985719654265 0.0002 6
2662 0.0003756574004507889 0.0002 6
2663 0.0003755163349605708 0.0002 6
2664 0.00037537537537537537 0.0002 6
2665 0.000375234521575985 0.0002 6
2666 0.00037509377344336085 0.0002 6
2667 0.0003749531308586427 0.0002 6
2668 0.0003748125937031484 0.0002 6
2669 0.0003746721618583739 0.0002 6
2670 0.0003745318352059925 0.0002 6
2671 0.00037439161362785476 0.0002 6
2672 0.00037425149700598805 0.0002 6
2673 0.0003741114852225963 0.0002 6
2674 0.00037397157816005983 0.0002 6
2675 0.00037383177570093456 0.0002 6
2676 0.0003736920777279522 0.0002 6
2677 0.00037355248412401944 0.0002 6
2678 0.0003734129947722181 0.0002 6
2679 0.0003732736095558044 0.0002 6
2680 0.00037313432835820896 0.0002 6
2681 0.0003729951510630362 0.0002 6
2682 0.0003728560775540641 0.0002 6
2683 0.0003727171077152441 0.0002 6
2684 0.00037257824143070045 0.0002 6
2685 0.00037243947858472997 0.0002 6
2686 0.00037230081906180194 0.0002 6
2687 0.0003721622627465575 0.0002 6
2688 0.0003720238095238095 0.0002 6
2689 0.0003718854592785422 0.0002 6
2690 0.0003717472118959108 0.0002 6
2691 0.0003716090672612412 0.0002 6
2692 0.0003714710252600297 0.0002 6
2693 0.0003713330857779428 0.0002 6
2694 0.0003711952487008166 0.0002 6
2695 0.00037105751391465676 0.0002 6
2696 0.000370919881305638 0.0002 6
2697 0.0003707823507601038 0.0002 6
2698 0.00037064492216456633 0.0002 6
2699 0.0003705075954057058 0.0002 6
2700 0.00037037037037037035 0.0002 6
2701 0.00037023324694557573 0.0002 6
2702 0.0003700962250185048 0.0002 6
2703 0.0003699593044765076 0.0002 6
2704 0.0003698224852071006 0.0002 6
2705 0.0003696857670979667 0.0002 6
2706 0.0003695491500369549 0.0002 6
2707 0.0003694126339120798 0.0002 6
2708 0.00036927621861152144 0.0002 6
2709 0.00036913990402362494 0.0002 6
2710 0.00036900369003690036 0.0002 6
2711 0.00036886757654002215 0.0002 6
2712 0.0003687315634218289 0.0002 6
2713 0.00036859565057132326 0.0002 6
2714 0.00036845983787767134 0.0002 6
2715 0.00036832412523020257 0.0002 6
2716 0.0003681885125184094 0.0002 6
2717 0.000368052999631947 0.0002 6
2718 0.0003679175864606328 0.0002 6
2719 0.0003677822728944465 0.0002 6
2720 0.0003676470588235294 0.0002 6
2721 0.0003675119441381845 0.0002 6
2722 0.0003673769287288758 0.0002 6
2723 0.0003672420124862284 0.0002 6
2724 0.0003671071953010279 0.0002 6
2725 0.0003669724770642202 0.0002 6
2726 0.00036683785766691124 0.0002 6
2727 0.0003667033370003667 0.0002 6
2728 0.00036656891495601173 0.0002 6
2729 0.00036643459142543056 0.0002 6
2730 0.0003663003663003663 0.0002 6
2731 0.0003661662394727206 0.0002 6
2732 0.00036603221083455345 0.0002 6
2733 0.00036589828027808267 0.0002 6
2734 0.000365764447695684 0.0002 6
2735 0.00036563071297989033 0.0002 6
2736 0.0003654970760233918 0.0002 6
2737 0.00036536353671903543 0.0002 6
2738 0.0003652300949598247 0.0002 6
2739 0.0003650967506389193 0.0002 6
2740 0.000364963503649635 0.0002 6
2741 0.00036483035388544326 0.0002 6
2742 0.00036469730123997083 0.0002 6
2743 0.0003645643456069996 0.0002 6
2744 0.00036443148688046647 0.0002 6
2745 0.00036429872495446266 0.0002 6
2746 0.0003641660597232338 0.0002 6
2747 0.00036403349108117945 0.0002 6
2748 0.000363901018922853 0.0002 6
2749 0.0003637686431429611 0.0002 6
2750 0.0003636363636363636 0.0002 6
2751 0.0003635041802980734 0.0002 6
2752 0.0003633720930232558 0.0002 6
2753 0.0003632401017072285 0.0002 6
2754 0.00036310820624546115 0.0002 6
2755 0.0003629764065335753 0.0002 6
2756 0.000362844702467344 0.0002 6
2757 0.0003627130939426913 0.0002 6
2758 0.00036258158085569254 0.0002 6
2759 0.0003624501631025734 0.0002 6
2760 0.00036231884057971015 0.0002 6
2761 0.0003621876131836291 0.0002 6
2762 0.0003620564808110065 0.0002 6
2763 0.0003619254433586681 0.0002 6
2764 0.000361794500723589 0.0002 6
2765 0.0003616636528028933 0.0002 6
2766 0.00036153289949385393 0.0002 6
2767 0.0003614022406938923 0.0002 6
2768 0.000361271676300578 0.0002 6
2769 0.00036114120621162876 0.0002 6
2770 0.00036101083032490973 0.0002 6
2771 0.00036088054853843375 0.0002 6
2772 0.00036075036075036075 0.0002 6
2773 0.0003606202668589975 0.0002 6
2774 0.0003604902667627974 0.0002 6
2775 0.00036036036036036037 0.0002 6
2776 0.00036023054755043225 0.0002 6
2777 0.00036010082823190496 0.0002 6
2778 0.0003599712023038157 0.0002 6
2779 0.0003598416696653472 0.0002 6
2780 0.00035971223021582735 0.0002 6
2781 0.0003595828838547285 0.0002 6
2782 0.0003594536304816679 0.0002 6
2783 0.00035932446999640676 0.0002 6
2784 0.00035919540229885057 0.0002 6
2785 0.0003590664272890485 0.0002 6
2786 0.0003589375448671931 0.0002 6
2787 0.0003588087549336204 0.0002 6
2788 0.0003586800573888092 0.0002 6
2789 0.00035855145213338117 0.0002 6
2790 0.00035842293906810036 0.0002 6
2791 0.00035829451809387314 0.0002 6
2792 0.00035816618911174784 0.0002 6
2793 0.00035803795202291446 0.0002 6
2794 0.00035790980672870435 0.0002 6
2795 0.00035778175313059033 0.0002 6
2796 0.000357653791130186 0.0002 6
2797 0.0003575259206292456 0.0002 6
2798 0.00035739814152966406 0.0002 6
2799 0.0003572704537334762 0.0002 6
2800 0.00035714285714285714 0.0002 6
2801 0.0003570153516601214 0.0002 6
2802 0.00035688793718772306 0.0002 6
2803 0.00035676061362825543 0.0002 6
2804 0.0003566333808844508 0.0002 6
2805 0.00035650623885918 0.0002 6
2806 0.0003563791874554526 0.0002 6
2807 0.0003562522265764161 0.0002 6
2808 0.00035612535612535614 0.0002 6
2809 0.000355998576005696 0.0002 6
2810 0.00035587188612099647 0.0002 6
2811 0.0003557452863749555 0.0002 6
2812 0.00035561877667140827 0.0002 6
2813 0.00035549235691432633 0.0002 6
2814 0.00035536602700781805 0.0002 6
2815 0.00035523978685612787 0.0002 6
2816 0.0003551136363636364 0.0002 6
2817 0.0003549875754348598 0.0002 6
2818 0.00035486160397445 0.0002 6
2819 0.000354735721887194 0.0002 6
2820 0.0003546099290780142 0.0002 6
2821 0.0003544842254519674 0.0002 6
2822 0.00035435861091424523 0.0002 6
2823 0.00035423308537017357 0.0002 6
2824 0.0003541076487252125 0.0002 6
2825 0.00035398230088495576 0.0002 6
2826 0.00035385704175513094 0.0002 6
2827 0.00035373187124159886 0.0002 6
2828 0.0003536067892503536 0.0002 6
2829 0.0003534817956875221 0.0002 6
2830 0.00035335689045936394 0.0002 6
2831 0.00035323207347227127 0.0002 6
2832 0.00035310734463276836 0.0002 6
2833 0.00035298270384751147 0.0002 6
2834 0.00035285815102328866 0.0002 6
2835 0.0003527336860670194 0.0002 6
2836 0.0003526093088857546 0.0002 6
2837 0.00035248501938667606 0.0002 6
2838 0.00035236081747709656 0.0002 6
2839 0.0003522367030644593 0.0002 6
2840 0.00035211267605633805 0.0002 6
2841 0.00035198873636043646 0.0002 6
2842 0.0003518648838845883 0.0002 6
2843 0.00035174111853675694 0.0002 6
2844 0.00035161744022503517 0.0002 6
2845 0.000351493848857645 0.0002 6
2846 0.00035137034434293746 0.0002 6
2847 0.00035124692658939234 0.0002 6
2848 0.00035112359550561797 0.0002 6
2849 0.000351000351000351 0.0002 6
2850 0.0003508771929824561 0.0002 6
2851 0.00035075412136092597 0.0002 6
2852 0.0003506311360448808 0.0002 6
2853 0.0003505082369435682 0.0002 6
2854 0.000350385423966363 0.0002 6
2855 0.0003502626970227671 0.0002 6
2856 0.00035014005602240897 0.0002 6
2857 0.00035001750087504374 0.0002 6
2858 0.0003498950314905528 0.0002 6
2859 0.0003497726477789437 0.0002 6
2860 0.00034965034965034965 0.0002 6
2861 0.0003495281370150297 0.0002 6
2862 0.00034940600978336826 0.0002 6
2863 0.00034928396786587494 0.0002 6
2864 0.00034916201117318437 0.0002 6
2865 0.00034904013961605586 0.0002 6
2866 0.0003489183531053733 0.0002 6
2867 0.0003487966515521451 0.0002 6
2868 0.0003486750348675035 0.0002 6
2869 0.0003485535029627048 0.0002 6
2870 0.0003484320557491289 0.0002 6
2871 0.00034831069313827936 0.0002 6
2872 0.00034818941504178273 0.0002 6
2873 0.0003480682213713888 0.0002 6
2874 0.0003479471120389701 0.0002 6
2875 0.00034782608695652176 0.0002 6
2876 0.0003477051460361613 0.0002 6
2877 0.0003475842891901286 0.0002 6
2878 0.00034746351633078526 0.0002 6
2879 0.0003473428273706148 0.0002 6
2880 0.00034722222222222224 0.0002 6
2881 0.0003471017007983339 0.0002 6
2882 0.00034698126301179735 0.0002 6
2883 0.000346860908775581 0.0002 6
2884 0.00034674063800277393 0.0002 6
2885 0.0003466204506065858 0.0002 6
2886 0.0003465003465003465 0.0002 6
2887 0.00034638032559750607 0.0002 6
2888 0.00034626038781163435 0.0002 6
2889 0.00034614053305642093 0.0002 6
2890 0.00034602076124567473 0.0002 6
2891 0.0003459010722933241 0.0002 6
2892 0.00034578146611341634 0.0002 6
2893 0.0003456619426201175 0.0002 6
2894 0.0003455425017277125 0.0002 6
2895 0.0003454231433506045 0.0002 6
2896 0.0003453038674033149 0.0002 6
2897 0.00034518467380048324 0.0002 6
2898 0.0003450655624568668 0.0002 6
2899 0.00034494653328734045 0.0002 6
2900 0.0003448275862068965 0.0002 6
2901 0.0003447087211306446 0.0002 6
2902 0.00034458993797381116 0.0002 6
2903 0.0003444712366517396 0.0002 6
2904 0.0003443526170798898 0.0002 6
2905 0.00034423407917383823 0.0002 6
2906 0.00034411562284927734 0.0002 6
2907 0.0003439972480220158 0.0002 6
2908 0.000343878954607978 0.0002 6
2909 0.00034376074252320387 0.0002 6
2910 0.0003436426116838488 0.0002 6
2911 0.00034352456200618345 0.0002 6
2912 0.00034340659340659343 0.0002 6
2913 0.00034328870580157915 0.0002 6
2914 0.00034317089910775565 0.0002 6
2915 0.00034305317324185246 0.0002 6
2916 0.0003429355281207133 0.0002 6
2917 0.00034281796366129587 0.0002 6
2918 0.0003427004797806717 0.0002 6
2919 0.00034258307639602604 0.0002 6
2920 0.00034246575342465754 0.0002 6
2921 0.00034234851078397807 0.0002 6
2922 0.00034223134839151266 0.0002 6
2923 0.00034211426616489907 0.0002 6
2924 0.0003419972640218878 0.0002 6
2925 0.0003418803418803419 0.0002 6
2926 0.0003417634996582365 0.0002 6
2927 0.00034164673727365904 0.0002 6
2928 0.00034153005464480874 0.0002 6
2929 0.0003414134516899966 0.0002 6
2930 0.00034129692832764505 0.0002 6
2931 0.000341180484476288 0.0002 6
2932 0.00034106412005457026 0.0002 6
2933 0.00034094783498124785 0.0002 6
2934 0.00034083162917518747 0.0002 6
2935 0.00034071550255536625 0.0002 6
2936 0.0003405994550408719 0.0002 6
2937 0.00034048348655090226 0.0002 6
2938 0.0003403675970047651 0.0002 6
2939 0.0003402517863218782 0.0002 6
2940 0.0003401360544217687 0.0002 6
2941 0.00034002040122407346 0.0002 6
2942 0.0003399048266485384 0.0002 6
2943 0.0003397893306150187 0.0002 6
2944 0.00033967391304347825 0.0002 6
2945 0.00033955857385398983 0.0002 6
2946 0.00033944331296673454 0.0002 6
2947 0.00033932813030200206 0.0002 6
2948 0.00033921302578018993 0.0002 6
2949 0.00033909799932180403 0.0002 6
2950 0.00033898305084745765 0.0002 6
2951 0.00033886818027787193 0.0002 6
2952 0.00033875338753387534 0.0002 6
2953 0.0003386386725364037 0.0002 6
2954 0.00033852403520649965 0.0002 6
2955 0.00033840947546531303 0.0002 6
2956 0.00033829499323410016 0.0002 6
2957 0.00033818058843422386 0.0002 6
2958 0.0003380662609871535 0.0002 6
2959 0.0003379520108144643 0.0002 6
2960 0.00033783783783783786 0.0002 6
2961 0.00033772374197906115 0.0002 6
2962 0.00033760972316002703 0.0002 6
2963 0.0003374957813027337 0.0002 6
2964 0.00033738191632928474 0.0002 6
2965 0.0003372681281618887 0.0002 6
2966 0.00033715441672285906 0.0002 6
2967 0.0003370407819346141 0.0002 6
2968 0.00033692722371967657 0.0002 6
2969 0.0003368137420006736 0.0002 6
2970 0.0003367003367003367 0.0002 6
2971 0.0003365870077415012 0.0002 6
2972 0.00033647375504710633 0.0002 6
2973 0.0003363605785401951 0.0002 6
2974 0.0003362474781439139 0.0002 6
2975 0.0003361344537815126 0.0002 6
2976 0.0003360215053763441 0.0002 6
2977 0.0003359086328518643 0.0002 6
2978 0.000335795836131632 0.0002 6
2979 0.0003356831151393085 0.0002 6
2980 0.0003355704697986577 0.0002 6
2981 0.0003354579000335458 0.0002 6
2982 0.00033534540576794097 0.0002 6
2983 0.00033523298692591353 0.0002 6
2984 0.0003351206434316354 0.0002 6
2985 0.00033500837520938025 0.0002 6
2986 0.0003348961821835231 0.0002 6
2987 0.00033478406427854036 0.0002 6
2988 0.00033467202141900936 0.0002 6
2989 0.00033456005352960856 0.0002 6
2990 0.00033444816053511704 0.0002 6
2991 0.00033433634236041456 0.0002 6
2992 0.00033422459893048126 0.0002 6
2993 0.0003341129301703976 0.0002 6
2994 0.00033400133600534405 0.0002 6
2995 0.000333889816360601 0.0002 6
2996 0.0003337783711615487 0.0002 6
2997 0.000333667000333667 0.0002 6
2998 0.000333555703802535 0.0002 6
2999 0.00033344448149383126 0.0002 6
3000 0.0003333333333333333 0.0002 6
3001 0.0003332222592469177 0.0002 6
3002 0.00033311125916055963 0.0002 6
3003 0.000333000333000333 0.0002 6
3004 0.00033288948069241014 0.0002 6
3005 0.00033277870216306157 0.0002 6
3006 0.00033266799733865603 0.0002 6
3007 0.0003325573661456601 0.0002 6
3008 0.0003324468085106383 0.0002 6
3009 0.00033233632436025255 0.0002 6
3010 0.0003322259136212625 0.0002 6
3011 0.00033211557622052476 0.0002 6
3012 0.00033200531208499334 0.0002 6
3013 0.00033189512114171923 0.0002 6
3014 0.00033178500331785003 0.0002 6
3015 0.0003316749585406302 0.0002 6
3016 0.0003315649867374005 0.0002 6
3017 0.00033145508783559825 0.0002 6
3018 0.0003313452617627568 0.0002 6
3019 0.0003312355084465055 0.0002 6
3020 0.00033112582781456954 0.0002 6
3021 0.00033101621979476995 0.0002 6
3022 0.00033090668431502316 0.0002 6
3023 0.0003307972213033411 0.0002 6
3024 0.00033068783068783067 0.0002 6
3025 0.00033057851239669424 0.0002 6
3026 0.00033046926635822867 0.0002 6
3027 0.0003303600925008259 0.0002 6
3028 0.00033025099075297226 0.0002 6
3029 0.0003301419610432486 0.0002 6
3030 0.00033003300330033004 0.0002 6
3031 0.0003299241174529858 0.0002 6
3032 0.00032981530343007914 0.0002 6
3033 0.0003297065611605671 0.0002 6
3034 0.0003295978905735003 0.0002 6
3035 0.00032948929159802305 0.0002 6
3036 0.00032938076416337287 0.0002 6
3037 0.00032927230819888045 0.0002 6
3038 0.0003291639236339697 0.0002 6
3039 0.0003290556103981573 0.0002 6
3040 0.0003289473684210526 0.0002 6
3041 0.0003288391976323578 0.0002 6
3042 0.0003287310979618672 0.0002 6
3043 0.00032862306933946765 0.0002 6
3044 0.000328515111695138 0.0002 6
3045 0.0003284072249589491 0.0002 6
3046 0.00032829940906106366 0.0002 6
3047 0.0003281916639317361 0.0002 6
3048 0.00032808398950131233 0.0002 6
3049 0.00032797638570022957 0.0002 6
3050 0.0003278688524590164 0.0002 6
3051 0.00032776138970829236 0.0002 6
3052 0.000327653997378768 0.0002 6
3053 0.00032754667540124465 0.0002 6
3054 0.0003274394237066143 0.0002 6
3055 0.0003273322422258593 0.0002 6
3056 0.0003272251308900524 0.0002 6
3057 0.00032711808963035657 0.0002 6
3058 0.0003270111183780249 0.0002 6
3059 0.00032690421706440013 0.0002 6
3060 0.000326797385620915 0.0002 6
3061 0.0003266906239790918 0.0002 6
3062 0.00032658393207054214 0.0002 6
3063 0.000326477309826967 0.0002 6
3064 0.00032637075718015666 0.0002 6
3065 0.0003262642740619902 0.0002 6
3066 0.00032615786040443573 0.0002 6
3067 0.00032605151613955004 0.0002 6
3068 0.0003259452411994785 0.0002 6
3069 0.00032583903551645487 0.0002 6
3070 0.0003257328990228013 0.0002 6
3071 0.00032562683165092806 0.0002 6
3072 0.0003255208333333333 0.0002 6
3073 0.0003254149040026033 0.0002 6
3074 0.00032530904359141186 0.0002 6
3075 0.0003252032520325203 0.0002 6
3076 0.00032509752925877764 0.0002 6
3077 0.00032499187520311994 0.0002 6
3078 0.0003248862897985705 0.0002 6
3079 0.0003247807729782397 0.0002 6
3080 0.0003246753246753247 0.0002 6
3081 0.0003245699448231094 0.0002 6
3082 0.0003244646333549643 0.0002 6
3083 0.0003243593902043464 0.0002 6
3084 0.00032425421530479895 0.0002 6
3085 0.00032414910858995135 0.0002 6
3086 0.0003240440699935191 0.0002 6
3087 0.00032393909944930353 0.0002 6
3088 0.0003238341968911917 0.0002 6
3089 0.0003237293622531564 0.0002 6
3090 0.00032362459546925567 0.0002 6
3091 0.00032351989647363315 0.0002 6
3092 0.0003234152652005175 0.0002 6
3093 0.00032331070158422246 0.0002 6
3094 0.0003232062055591467 0.0002 6
3095 0.00032310177705977385 0.0002 6
3096 0.00032299741602067185 0.0002 6
3097 0.00032289312237649337 0.0002 6
3098 0.00032278889606197545 0.0002 6
3099 0.00032268473701193933 0.0002 6
3100 0.0003225806451612903 0.0002 6
3101 0.0003224766204450177 0.0002 6
3102 0.0003223726627981947 0.0002 6
3103 0.0003222687721559781 0.0002 6
3104 0.00032216494845360824 0.0002 6
3105 0.00032206119162640903 0.0002 6
3106 0.0003219575016097875 0.0002 6
3107 0.000321853878339234 0.0002 6
3108 0.00032175032175032174 0.0002 6
3109 0.000321646831778707 0.0002 6
3110 0.0003215434083601286 0.0002 6
3111 0.0003214400514304082 0.0002 6
3112 0.00032133676092544985 0.0002 6
3113 0.00032123353678124 0.0002 6
3114 0.0003211303789338471 0.0002 6
3115 0.00032102728731942215 0.0002 6
3116 0.00032092426187419767 0.0002 6
3117 0.0003208213025344883 0.0002 6
3118 0.00032071840923669016 0.0002 6
3119 0.0003206155819172812 0.0002 6
3120 0.0003205128205128205 0.0002 6
3121 0.0003204101249599487 0.0002 6
3122 0.00032030749519538755 0.0002 6
3123 0.0003202049311559398 0.0002 6
3124 0.0003201024327784891 0.0002 6
3125 0.00032 0.0002 6
3126 0.0003198976327575176 0.0002 6
3127 0.0003197953309881676 0.0002 6
3128 0.00031969309462915604 0.0002 6
3129 0.00031959092361776926 0.0002 6
3130 0.0003194888178913738 0.0002 6
3131 0.00031938677738741617 0.0002 6
3132 0.00031928480204342275 0.0002 6
3133 0.0003191828917969997 0.0002 6
3134 0.0003190810465858328 0.0002 6
3135 0.0003189792663476874 0.0002 6
3136 0.00031887755102040814 0.0002 6
3137 0.000318775900541919 0.0002 6
3138 0.00031867431485022306 0.0002 6
3139 0.00031857279388340236 0.0002 6
3140 0.0003184713375796178 0.0002 6
3141 0.0003183699458771092 0.0002 6
3142 0.00031826861871419476 0.0002 6
3143 0.0003181673560292714 0.0002 6
3144 0.0003180661577608143 0.0002 6
3145 0.0003179650238473768 0.0002 6
3146 0.0003178639542275906 0.0002 6
3147 0.00031776294884016526 0.0002 6
3148 0.0003176620076238882 0.0002 6
3149 0.00031756113051762465 0.0002 6
3150 0.00031746031746031746 0.0002 6
3151 0.00031735956839098697 0.0002 6
3152 0.00031725888324873094 0.0002 6
3153 0.0003171582619727244 0.0002 6
3154 0.0003170577045022194 0.0002 6
3155 0.0003169572107765452 0.0002 6
3156 0.0003168567807351077 0.0002 6
3157 0.0003167564143173899 0.0002 6
3158 0.00031665611146295124 0.0002 6
3159 0.00031655587211142766 0.0002 6
3160 0.00031645569620253165 0.0002 6
3161 0.00031635558367605187 0.0002 6
3162 0.00031625553447185326 0.0002 6
3163 0.0003161555485298767 0.0002 6
3164 0.0003160556257901391 0.0002 6
3165 0.000315955766192733 0.0002 6
3166 0.0003158559696778269 0.0002 6
3167 0.00031575623618566466 0.0002 6
3168 0.0003156565656565657 0.0002 6
3169 0.0003155569580309246 0.0002 6
3170 0.0003154574132492114 0.0002 6
3171 0.000315357931251971 0.0002 6
3172 0.00031525851197982345 0.0002 6
3173 0.0003151591553734636 0.0002 6
3174 0.000315059861373661 0.0002 6
3175 0.00031496062992125983 0.0002 6
3176 0.00031486146095717883 0.0002 6
3177 0.0003147623544224111 0.0002 6
3178 0.00031466331025802394 0.0002 6
3179 0.00031456432840515884 0.0002 6
3180 0.00031446540880503143 0.0002 6
3181 0.00031436655139893113 0.0002 6
3182 0.00031426775612822125 0.0002 6
3183 0.00031416902293433867 0.0002 6
3184 0.000314070351758794 0.0002 6
3185 0.0003139717425431711 0.0002 6
3186 0.00031387319522912746 0.0002 6
3187 0.00031377470975839345 0.0002 6
3188 0.0003136762860727729 0.0002 6
3189 0.00031357792411414236 0.0002 6
3190 0.00031347962382445143 0.0002 6
3191 0.00031338138514572234 0.0002 6
3192 0.0003132832080200501 0.0002 6
3193 0.00031318509238960227 0.0002 6
3194 0.00031308703819661864 0.0002 6
3195 0.00031298904538341156 0.0002 6
3196 0.00031289111389236547 0.0002 6
3197 0.00031279324366593683 0.0002 6
3198 0.00031269543464665416 0.0002 6
3199 0.00031259768677711783 0.0002 6
3200 0.0003125 0.0002 6
3201 0.00031240237425804435 0.0002 6
3202 0.0003123048094940662 0.0002 6
3203 0.00031220730565095225 0.0002 6
3204 0.00031210986267166043 0.0002 6
3205 0.00031201248049921997 0.0002 6
3206 0.00031191515907673113 0.0002 6
3207 0.0003118178983473651 0.0002 6
3208 0.0003117206982543641 0.0002 6
3209 0.0003116235587410408 0.0002 6
3210 0.00031152647975077883 0.0002 6
3211 0.0003114294612270321 0.0002 6
3212 0.00031133250311332503 0.0002 6
